tech_name	tech_desc
ETI_CCS_ccs_dil_Iro_Ste_-_Bf_ne	ETI Technology - CCS of process emissions - CCS - Iron and steel - BF - Non-energy emissions intensity
ETI_FS_bio_bf_Iro_Ste_-_Bf_ed	ETI Technology - Zero emissions fuels - Biochar - Iron and steel - BF - Energy demand
ETI_EE_bat_Iro_Ste_-_Bf_ei	ETI Technology - Energy efficiency - BAT & Optimisation - Iron and steel - BF - Energy intensity
ETI_CCS_ccs_dil_Iro_Ste_-_Dri_ne	ETI Technology - CCS of process emissions - CCS - Iron and steel - DRI - Non-energy emissions intensity
ETI_FS_bio_dri_Iro_Ste_-_Dri_ed	ETI Technology - Zero emissions fuels - Biomethane - Iron and steel - DRI - Energy demand
ETI_FS_hyd_dri_Iro_Ste_-_Dri_ed	ETI Technology - Zero emissions fuels - Hydrogen - Iron and steel - DRI - Energy demand
ETI_ELE_ele_mvr_Alu_Na_ed	ETI Technology - Energy efficiency - Mechanical vapour recompression - Alumina - Energy demand
ETI_ELE_ele_blr_Alu_Na_ed	ETI Technology - Electrification - Electric boilers - Alumina - Energy demand
ETI_FS_bio_blr_Alu_Na_ed	ETI Technology - Zero emissions fuels - Biomass boilers - Alumina - Energy demand
ETI_FS_hyd_blr_Alu_Na_ed	ETI Technology - Zero emissions fuels - Hydrogen boilers - Alumina - Energy demand
ETI_FS_csp_Alu_Na_ed	ETI Technology - Zero emissions fuels - Concentrated solar thermal heat - Alumina - Energy demand
ETI_FS_hca_Alu_Na_ed	ETI Technology - Zero emissions fuels - Hydrogen calcination - Alumina - Energy demand
ETI_PI_tdi_Alu_Na_ei	ETI Technology - Process improvements - Tube digestion - Alumina - Energy intensity
ETI_PI_nov_ian_Alu_Num_ne	ETI Technology - Process improvements - Inert anodes - Aluminium - Non-energy emissions intensity
ETI_ME_mrc_Alu_Num_ei	ETI Technology - Material efficiency - Circular economy - metal recycling - Aluminium - Energy intensity
ETI_PI_nov_car_Alu_Num_al	ETI Technology - Process improvements - Carbothermic reduction - Aluminium - Activity
ETI_ELE_ele_blr_Exp_Che_ed	ETI Technology - Electrification - Electric boilers - Ammonia - Energy demand
ETI_ELE_bio_blr_Exp_Che_ed	ETI Technology - Electrification - Biomass boilers - Ammonia - Energy demand
ETI_ELE_hyd_blr_Exp_Che_ed	ETI Technology - Electrification - Hydrogen boilers - Ammonia - Energy demand
ETI_ZEF_bio_fs_Amm_Che_ed	ETI Technology - Zero emissions feedstocks - Biomethane - Ammonia - Energy demand
ETI_ZEF_hyd_fs_Amm_Che_ed	ETI Technology - Zero emissions feedstocks - Hydrogen - Ammonia - Energy demand
ETI_CCS_ccs_con_Amm_Che_ne	ETI Technology - CCS of process emissions - CCS - Ammonia - Non-energy emissions intensity
ETI_PI_nov_amm_Amm_Che_al	ETI Technology - Process improvements - Novel ammonia production - Ammonia - Activity
ETI_PI_cat_sec_Exp_Che_ne	ETI Technology - Process improvements - Secondary catalysts - Explosives - Non-energy emissions intensity
ETI_PI_cat_ter_Exp_Che_ne	ETI Technology - Process improvements - Tertiary catalysts - Explosives - Non-energy emissions intensity
ETI_NET_bfs_Fer_Che_ne	ETI Technology - Negative emission technologies - Bio feedstocks - Fertilisers - Non-energy emissions intensity
ETI_CCS_ccs_con_Gas_Min_ne	ETI Technology - CCS of process emissions - CCS - Gas mining - Non-energy emissions intensity
ETI_PI_ldr_Gas_Min_ne	ETI Technology - Process improvements - LDAR - Gas mining - Non-energy emissions intensity
ETI_ELE_ele_lng_Gas_Exp_ed	ETI Technology - Electrification - Electric drives - Gas export (LNG) - Energy demand
ETI_EE_whr_Gas_Exp_ei	ETI Technology - Energy efficiency - Waste heat recovery - Gas export (LNG) - Energy intensity
ETI_PI_ldr_Gas_Exp_ne	ETI Technology - Process improvements - LDAR - Gas export (LNG) - Non-energy emissions intensity
ETI_PI_vpr_Gas_Exp_ne	ETI Technology - Process improvements - Vapour recovery - Gas export (LNG) - Non-energy emissions intensity
ETI_FS_hyd_lng_Gas_Exp_ed	ETI Technology - Zero emissions fuels - Hydrogen - Gas export (LNG) - Energy demand
ETI_FS_bio_hau_Iro_Ore_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Iron ore mining - Energy demand
ETI_FS_bio_hau_Bau_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Bauxite mining - Energy demand
ETI_FS_bio_hau_Lit_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Lithium mining - Energy demand
ETI_FS_bio_hau_Nic_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Nickel mining - Energy demand
ETI_FS_bio_hau_Cop_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Copper mining - Energy demand
ETI_FS_bio_hau_Zin_Min_ed	ETI Technology - Zero emissions fuels - Biodiesel haulage - Zinc mining - Energy demand
ETI_ELE_ele_bta_Iro_Ore_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Iron ore mining - Energy demand
ETI_ELE_ele_bta_Bau_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Bauxite mining - Energy demand
ETI_ELE_ele_bta_Lit_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Lithium mining - Energy demand
ETI_ELE_ele_bta_Nic_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Nickel mining - Energy demand
ETI_ELE_ele_bta_Cop_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Copper mining - Energy demand
ETI_ELE_ele_bta_Zin_Min_ed	ETI Technology - Electrification - Battery electric trucks + trolley assist - Zinc mining - Energy demand
ETI_FS_hyd_fcv_Iro_Ore_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Iron ore mining - Energy demand
ETI_FS_hyd_fcv_Bau_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Bauxite mining - Energy demand
ETI_FS_hyd_fcv_Lit_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Lithium mining - Energy demand
ETI_FS_hyd_fcv_Nic_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Nickel mining - Energy demand
ETI_FS_hyd_fcv_Cop_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Copper mining - Energy demand
ETI_FS_hyd_fcv_Zin_Min_ed	ETI Technology - Zero emissions fuels - Fuel cell electric trucks - Zinc mining - Energy demand
ETI_ME_mrc_Iro_Ore_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Iron ore mining - Activity
ETI_ME_mrc_Bau_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Bauxite mining - Activity
ETI_ME_mrc_Lit_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Lithium mining - Activity
ETI_ME_mrc_Nic_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Nickel mining - Activity
ETI_ME_mrc_Cop_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Copper mining - Activity
ETI_ME_mrc_Zin_Min_al	ETI Technology - Material efficiency - Circular economy - metal recycling - Zinc mining - Activity
ETI_CCS_ccs_dil_Lit_Min_ne	ETI Technology - CCS of process emissions - CCS for mine sites - Lithium mining - Non-energy emissions intensity
ETI_CCS_ccs_dil_Nic_Min_ne	ETI Technology - CCS of process emissions - CCS for mine sites - Nickel mining - Non-energy emissions intensity
ETI_CCS_ccs_dil_Cop_Min_ne	ETI Technology - CCS of process emissions - CCS for mine sites - Copper mining - Non-energy emissions intensity
ETI_CCS_ccs_dil_Zin_Min_ne	ETI Technology - CCS of process emissions - CCS for mine sites - Zinc mining - Non-energy emissions intensity
ETI_FS_hyd_hit_Lit_Min_ed	ETI Technology - Zero emissions fuels - Hydrogen for heat - Lithium mining - Energy demand
ETI_FS_hyd_hit_Nic_Min_ed	ETI Technology - Zero emissions fuels - Hydrogen for heat - Nickel mining - Energy demand
ETI_FS_hyd_hit_Cop_Min_ed	ETI Technology - Zero emissions fuels - Hydrogen for heat - Copper mining - Energy demand
ETI_FS_hyd_hit_Zin_Min_ed	ETI Technology - Zero emissions fuels - Hydrogen for heat - Zinc mining - Energy demand
ETI_ELE_ele_hit_Lit_Min_ed	ETI Technology - Electrification - Electrification of heat - Lithium mining - Energy demand
ETI_ELE_ele_hit_Nic_Min_ed	ETI Technology - Electrification - Electrification of heat - Nickel mining - Energy demand
ETI_ELE_ele_hit_Cop_Min_ed	ETI Technology - Electrification - Electrification of heat - Copper mining - Energy demand
ETI_ELE_ele_hit_Zin_Min_ed	ETI Technology - Electrification - Electrification of heat - Zinc mining - Energy demand
ETI_NET_mcb_Iro_Ore_Min_ne	ETI Technology - Negative emission technologies - Mineral carbonation - Iron ore mining - Non-energy emissions intensity
ETI_NET_mcb_Bau_Min_ne	ETI Technology - Negative emission technologies - Mineral carbonation - Bauxite mining - Non-energy emissions intensity
ETI_NET_mcb_Nic_Min_ne	ETI Technology - Negative emission technologies - Mineral carbonation - Nickel mining - Non-energy emissions intensity
ETI_CCS_ccs_dil_Alu_Na_ee	ETI Technology - CCS of energy emissions - CCS - Alumina - Energy emissions intensity
ETI_CCS_ccs_dil_Amm_Che_ee	ETI Technology - CCS of energy emissions - CCS - Ammonia - Energy emissions intensity
ETI_CCS_ccs_dil_Gas_Exp_ee	ETI Technology - CCS of energy emissions - CCS - Gas export (LNG) - Energy emissions intensity
ETI_PI_unc_Gas_Min_ne	ETI Technology - Process improvements - Uncosted abatement - Gas mining - Non-energy emissions intensity
ETI_PI_unc_Gas_Exp_ne	ETI Technology - Process improvements - Uncosted abatement - Gas export (LNG) - Non-energy emissions intensity
ETI_ELE_ele_cal_Alu_Na_ed	ETI Technology - Electrification - Electric calcination - Alumina - Energy demand
IES_bio	Biomass fuel use
IES_coa	Black coal fuel use
IES_cob	Brown coal fuel use
IES_elc	Electricity fuel use
IES_ele	Generic electrification
IES_ele_Boi	Electrification of boilers (process heat <100C)
IES_ele_Cmp	Electrification of compessors
IES_ele_EGD	Generic electrification of diesel use
IES_ele_EGG	Generic electrification of natural gas use
IES_ele_Fnc_Hi	Electrification of furnaces (process heat >1000C)
IES_ele_Fnc_Lo	Electrification of furnaces (process heat 400-1000C)
IES_ele_Hau	Electrification of haulage
IES_gas	Natural gas fuel use
IES_h2_0	Blended hydrogen fuel use
IES_h2_1	Direct hydrogen fuel use
IES_oil	Oil fuel use
IES_biogas_0	Blended biomethane fuel use
IES_biogas_1	Direct biomethane fuel use
